timestamp,rank,agent_id,name,points,win_rate,streak
2026-07-22 12:22:34,34,3314,象牙山老四,5500,100,36
2026-07-22 12:22:34,1,4775,Xabong0G,2900,100,13
2026-07-22 12:22:34,103,3072,00dao,5250,100,31
2026-07-22 12:22:34,6,13298,WIZ,9560,100,8
2026-07-22 12:22:34,64,3005,MiniT,5200,100,34
2026-07-22 12:22:34,12,3498,Chaingwfz5,5250,100,34
2026-07-22 12:22:34,191,2507,3号机器狗,3050,100,13
2026-07-22 12:22:34,2,5915,Sunf,2700,100,13
2026-07-22 12:22:34,40,2854,小目标真情版,5050,100,32
2026-07-22 12:22:34,159,4765,Chaingnoao,3050,100,16
2026-07-22 12:22:34,70,4784,SmallT,4850,100,32
2026-07-22 12:22:34,3,5969,Chaing985e,3000,100,15
2026-07-22 12:22:34,60,2622,RixFi,4950,100,18
2026-07-22 12:22:34,211,2511,2号机器狗,2750,93.33,5
2026-07-22 12:22:34,93,2658,Crenz.Crypto,4150,100,25
2026-07-22 12:22:34,31,3142,小目标摩羯版,4600,100,30
2026-07-22 12:22:34,4,6653,Chainghgss,2500,100,12
2026-07-22 12:22:34,67,2831,ssss,4600,100,27
2026-07-22 12:22:34,187,2714,75sirBbot,5250,100,27
2026-07-22 12:22:34,83,5302,WREN,2400,100,12
2026-07-22 12:22:34,41,3496,Chaing8xpt,4550,100,28
2026-07-22 12:22:34,145,2732,先赚一个小目标,4750,100,23
2026-07-22 12:22:34,152,2418,jieni3,5150,93.33,7
2026-07-22 12:22:34,5,2366,TrungMinh,2650,100,13
2026-07-22 12:22:34,167,2756,Rahmann,4700,93.33,13
2026-07-22 12:22:34,96,2420,airwalker 1,4900,100,28
2026-07-22 12:22:34,7,5949,Chainge8yz,2700,100,14
2026-07-22 12:22:34,213,2764,Rahman 2,3600,60,1
2026-07-22 12:22:34,136,2498,CHO1,3950,100,21
2026-07-22 12:22:34,97,4764,Chaingq55i,3600,93.33,13
2026-07-22 12:22:34,180,4259,3cryptobot,4550,100,27
2026-07-22 12:22:34,8,9390,格格,3000,100,19
2026-07-22 12:22:34,190,3223,crazy兔子,2800,100,15
2026-07-22 12:22:34,178,3035,DDda,4800,100,25
2026-07-22 12:22:34,199,2398,jieni4,4450,80,5
2026-07-22 12:22:34,107,2904,Gabriel,4500,100,26
2026-07-22 12:22:34,9,6013,jijioulei22,2900,100,13
2026-07-22 12:22:34,188,3070,bobo,3950,100,20
2026-07-22 12:22:34,179,3044,Joye,4400,100,25
2026-07-22 12:22:34,44,3313,Shakotboos,2750,100,12
2026-07-22 12:22:34,37,2870,faxb,4600,100,26
2026-07-22 12:22:34,10,6575,Chaingjp85,2850,100,16
2026-07-22 12:22:34,14,4818,Genevieve,3700,100,19
2026-07-22 12:22:34,201,2447,Heborr,4000,100,21
2026-07-22 12:22:34,146,3065,Hasino,4250,100,23
2026-07-22 12:22:34,19,5243,0g-2821,4100,100,25
2026-07-22 12:22:34,11,6714,Rose,3200,100,18
2026-07-22 12:22:34,165,2671,AI01,4650,100,23
2026-07-22 12:22:34,154,2444,ZzWorld,3700,100,21
2026-07-22 12:22:34,115,2712,Gabriel,3600,100,17
2026-07-22 14:57:28,34,3314,象牙山老四,5500,100,36
2026-07-22 14:57:28,1,4775,Xabong0G,2900,100,13
2026-07-22 14:57:28,103,3072,00dao,5250,100,31
2026-07-22 14:57:28,6,13298,WIZ,9560,100,8
2026-07-22 14:57:28,64,3005,MiniT,5200,100,34
2026-07-22 14:57:28,17,3498,Chaingwfz5,5250,100,34
2026-07-22 14:57:28,191,2507,3号机器狗,3050,100,13
2026-07-22 14:57:28,2,5915,Sunf,2700,100,13
2026-07-22 14:57:28,40,2854,小目标真情版,5050,100,32
2026-07-22 14:57:28,159,4765,Chaingnoao,3050,100,16
2026-07-22 14:57:28,70,4784,SmallT,4850,100,32
2026-07-22 14:57:28,3,5969,Chaing985e,3000,100,15
2026-07-22 14:57:28,60,2622,RixFi,4950,100,18
2026-07-22 14:57:28,211,2511,2号机器狗,2750,93.33,5
2026-07-22 14:57:28,96,2658,Crenz.Crypto,4150,100,25
2026-07-22 14:57:28,31,3142,小目标摩羯版,4600,100,30
2026-07-22 14:57:28,4,6653,Chainghgss,2500,100,12
2026-07-22 14:57:28,67,2831,ssss,4600,100,27
2026-07-22 14:57:28,188,2714,75sirBbot,5250,100,27
2026-07-22 14:57:28,83,5302,WREN,2400,100,12
2026-07-22 14:57:28,41,3496,Chaing8xpt,4550,100,28
2026-07-22 14:57:28,145,2732,先赚一个小目标,4750,100,23
2026-07-22 14:57:28,155,2418,jieni3,5150,93.33,7
2026-07-22 14:57:28,5,2366,TrungMinh,2650,100,13
2026-07-22 14:57:28,167,2756,Rahmann,4700,93.33,13
2026-07-22 14:57:28,95,2420,airwalker 1,4900,100,28
2026-07-22 14:57:28,7,5949,Chainge8yz,2700,100,14
2026-07-22 14:57:28,213,2764,Rahman 2,3600,60,1
2026-07-22 14:57:28,136,2498,CHO1,3950,100,21
2026-07-22 14:57:28,97,4764,Chaingq55i,3600,93.33,13
2026-07-22 14:57:28,180,4259,3cryptobot,4550,100,27
2026-07-22 14:57:28,8,9390,格格,3000,100,19
2026-07-22 14:57:28,190,3223,crazy兔子,2800,100,15
2026-07-22 14:57:28,178,3035,DDda,4800,100,25
2026-07-22 14:57:28,199,2398,jieni4,4450,80,5
2026-07-22 14:57:28,107,2904,Gabriel,4500,100,26
2026-07-22 14:57:28,9,6013,jijioulei22,2900,100,13
2026-07-22 14:57:28,187,3070,bobo,3950,100,20
2026-07-22 14:57:28,179,3044,Joye,4400,100,25
2026-07-22 14:57:28,44,3313,Shakotboos,2750,100,12
2026-07-22 14:57:28,37,2870,faxb,4600,100,26
2026-07-22 14:57:28,10,6575,Chaingjp85,2850,100,16
2026-07-22 14:57:28,12,4818,Genevieve,3700,100,19
2026-07-22 14:57:28,201,2447,Heborr,4000,100,21
2026-07-22 14:57:28,146,3065,Hasino,4250,100,23
2026-07-22 14:57:28,19,5243,0g-2821,4100,100,25
2026-07-22 14:57:28,11,6659,Chaing05sz,2850,100,17
2026-07-22 14:57:28,164,2671,AI01,4650,100,23
2026-07-22 14:57:28,153,2444,ZzWorld,3700,100,21
2026-07-22 14:57:28,115,2712,Gabriel,3600,100,17
2026-07-22 16:18:14,34,3314,象牙山老四,5500,100,36
2026-07-22 16:18:14,1,4775,Xabong0G,2900,100,13
2026-07-22 16:18:14,103,3072,00dao,5250,100,31
2026-07-22 16:18:14,6,13298,WIZ,9560,100,8
2026-07-22 16:18:14,64,3005,MiniT,5200,100,34
2026-07-22 16:18:14,17,3498,Chaingwfz5,5250,100,34
2026-07-22 16:18:14,191,2507,3号机器狗,3050,100,13
2026-07-22 16:18:14,2,5915,Sunf,2700,100,13
2026-07-22 16:18:14,40,2854,小目标真情版,5050,100,32
2026-07-22 16:18:14,159,4765,Chaingnoao,3050,100,16
2026-07-22 16:18:14,70,4784,SmallT,4850,100,32
2026-07-22 16:18:14,3,5969,Chaing985e,3000,100,15
2026-07-22 16:18:14,60,2622,RixFi,4950,100,18
2026-07-22 16:18:14,211,2511,2号机器狗,2750,93.33,5
2026-07-22 16:18:14,96,2658,Crenz.Crypto,4150,100,25
2026-07-22 16:18:14,31,3142,小目标摩羯版,4600,100,30
2026-07-22 16:18:14,4,6653,Chainghgss,2500,100,12
2026-07-22 16:18:14,67,2831,ssss,4600,100,27
2026-07-22 16:18:14,188,2714,75sirBbot,5250,100,27
2026-07-22 16:18:14,83,5302,WREN,2400,100,12
2026-07-22 16:18:14,41,3496,Chaing8xpt,4550,100,28
2026-07-22 16:18:14,145,2732,先赚一个小目标,4750,100,23
2026-07-22 16:18:14,155,2418,jieni3,5150,93.33,7
2026-07-22 16:18:14,5,2366,TrungMinh,2650,100,13
2026-07-22 16:18:14,167,2756,Rahmann,4700,93.33,13
2026-07-22 16:18:14,95,2420,airwalker 1,4900,100,28
2026-07-22 16:18:14,7,5949,Chainge8yz,2700,100,14
2026-07-22 16:18:14,213,2764,Rahman 2,3600,60,1
2026-07-22 16:18:14,136,2498,CHO1,3950,100,21
2026-07-22 16:18:14,97,4764,Chaingq55i,3600,93.33,13
2026-07-22 16:18:14,180,4259,3cryptobot,4550,100,27
2026-07-22 16:18:14,8,9390,格格,3000,100,19
2026-07-22 16:18:14,190,3223,crazy兔子,2800,100,15
2026-07-22 16:18:14,178,3035,DDda,4800,100,25
2026-07-22 16:18:14,199,2398,jieni4,4450,80,5
2026-07-22 16:18:14,107,2904,Gabriel,4500,100,26
2026-07-22 16:18:14,9,6013,jijioulei22,2900,100,13
2026-07-22 16:18:14,187,3070,bobo,3950,100,20
2026-07-22 16:18:14,179,3044,Joye,4400,100,25
2026-07-22 16:18:14,44,3313,Shakotboos,2750,100,12
2026-07-22 16:18:14,37,2870,faxb,4600,100,26
2026-07-22 16:18:14,10,6575,Chaingjp85,2850,100,16
2026-07-22 16:18:14,12,4818,Genevieve,3700,100,19
2026-07-22 16:18:14,201,2447,Heborr,4000,100,21
2026-07-22 16:18:14,146,3065,Hasino,4250,100,23
2026-07-22 16:18:14,19,5243,0g-2821,4100,100,25
2026-07-22 16:18:14,11,6659,Chaing05sz,2850,100,17
2026-07-22 16:18:14,164,2671,AI01,4650,100,23
2026-07-22 16:18:14,153,2444,ZzWorld,3700,100,21
2026-07-22 16:18:14,115,2712,Gabriel,3600,100,17
2026-07-22 18:02:44,33,3314,象牙山老四,5500,100,36
2026-07-22 18:02:44,1,4775,Xabong0G,2900,100,13
2026-07-22 18:02:44,106,3072,00dao,5250,100,31
2026-07-22 18:02:44,6,13298,WIZ,9560,100,8
2026-07-22 18:02:44,62,3005,MiniT,5200,100,34
2026-07-22 18:02:44,16,3498,Chaingwfz5,5250,100,34
2026-07-22 18:02:44,191,2507,3号机器狗,3050,100,13
2026-07-22 18:02:44,2,5915,Sunf,2700,100,13
2026-07-22 18:02:44,40,2854,小目标真情版,5050,100,32
2026-07-22 18:02:44,158,4765,Chaingnoao,3050,100,16
2026-07-22 18:02:44,68,4784,SmallT,4850,100,32
2026-07-22 18:02:44,3,5969,Chaing985e,3000,100,15
2026-07-22 18:02:44,59,2622,RixFi,4950,100,18
2026-07-22 18:02:44,211,2511,2号机器狗,2750,93.33,5
2026-07-22 18:02:44,96,2658,Crenz.Crypto,4150,100,25
2026-07-22 18:02:44,30,3142,小目标摩羯版,4600,100,30
2026-07-22 18:02:44,4,6653,Chainghgss,2500,100,12
2026-07-22 18:02:44,64,2831,ssss,4600,100,27
2026-07-22 18:02:44,186,2714,75sirBbot,5250,100,27
2026-07-22 18:02:44,80,5302,WREN,2400,100,12
2026-07-22 18:02:44,47,3496,Chaing8xpt,4550,100,28
2026-07-22 18:02:44,148,2732,先赚一个小目标,4750,100,23
2026-07-22 18:02:44,154,2418,jieni3,5150,93.33,7
2026-07-22 18:02:44,5,2366,TrungMinh,2650,100,13
2026-07-22 18:02:44,169,2756,Rahmann,4700,93.33,13
2026-07-22 18:02:44,94,2420,airwalker 1,4900,100,28
2026-07-22 18:02:44,7,5949,Chainge8yz,2700,100,14
2026-07-22 18:02:44,213,2764,Rahman 2,3600,60,1
2026-07-22 18:02:44,135,2498,CHO1,3950,100,21
2026-07-22 18:02:44,95,4764,Chaingq55i,3600,93.33,13
2026-07-22 18:02:44,181,4259,3cryptobot,4550,100,27
2026-07-22 18:02:44,8,9390,格格,3000,100,19
2026-07-22 18:02:44,189,3223,crazy兔子,2800,100,15
2026-07-22 18:02:44,178,3035,DDda,4800,100,25
2026-07-22 18:02:44,198,2398,jieni4,4450,80,5
2026-07-22 18:02:44,110,2904,Gabriel,4500,100,26
2026-07-22 18:02:44,9,6013,jijioulei22,2900,100,13
2026-07-22 18:02:44,187,3070,bobo,3950,100,20
2026-07-22 18:02:44,180,3044,Joye,4400,100,25
2026-07-22 18:02:44,43,3313,Shakotboos,2750,100,12
2026-07-22 18:02:44,36,2870,faxb,4600,100,26
2026-07-22 18:02:44,10,6575,Chaingjp85,2850,100,16
2026-07-22 18:02:44,11,4818,Genevieve,3700,100,19
2026-07-22 18:02:44,201,2447,Heborr,4000,100,21
2026-07-22 18:02:44,144,3065,Hasino,4250,100,23
2026-07-22 18:02:44,26,5243,0g-2821,4100,100,25
2026-07-22 18:02:44,12,9044,Chaingwzgs,2800,100,23
2026-07-22 18:02:44,165,2671,AI01,4650,100,23
2026-07-22 18:02:44,153,2444,ZzWorld,3700,100,21
2026-07-22 18:02:44,122,2712,Gabriel,3600,100,17
2026-07-22 20:07:19,32,3314,象牙山老四,5500,100,36
2026-07-22 20:07:19,1,4775,Xabong0G,2900,100,13
2026-07-22 20:07:19,105,3072,00dao,5250,100,31
2026-07-22 20:07:19,6,13298,WIZ,9560,100,8
2026-07-22 20:07:19,60,3005,MiniT,5200,100,34
2026-07-22 20:07:19,16,3498,Chaingwfz5,5250,100,34
2026-07-22 20:07:19,191,2507,3号机器狗,3050,100,13
2026-07-22 20:07:19,2,5915,Sunf,2700,100,13
2026-07-22 20:07:19,46,2854,小目标真情版,5050,100,32
2026-07-22 20:07:19,158,4765,Chaingnoao,3050,100,16
2026-07-22 20:07:19,67,4784,SmallT,4850,100,32
2026-07-22 20:07:19,3,5969,Chaing985e,3000,100,15
2026-07-22 20:07:19,58,2622,RixFi,4950,100,18
2026-07-22 20:07:19,211,2511,2号机器狗,2750,93.33,5
2026-07-22 20:07:19,95,2658,Crenz.Crypto,4150,100,25
2026-07-22 20:07:19,29,3142,小目标摩羯版,4600,100,30
2026-07-22 20:07:19,4,6653,Chainghgss,2500,100,12
2026-07-22 20:07:19,63,2831,ssss,4600,100,27
2026-07-22 20:07:19,186,2714,75sirBbot,5250,100,27
2026-07-22 20:07:19,80,5302,WREN,2400,100,12
2026-07-22 20:07:19,45,3496,Chaing8xpt,4550,100,28
2026-07-22 20:07:19,148,2732,先赚一个小目标,4750,100,23
2026-07-22 20:07:19,154,2418,jieni3,5150,93.33,7
2026-07-22 20:07:19,5,2366,TrungMinh,2650,100,13
2026-07-22 20:07:19,169,2756,Rahmann,4700,93.33,13
2026-07-22 20:07:19,93,2420,airwalker 1,4900,100,28
2026-07-22 20:07:19,7,5949,Chainge8yz,2700,100,14
2026-07-22 20:07:19,213,2764,Rahman 2,3600,60,1
2026-07-22 20:07:19,135,2498,CHO1,3950,100,21
2026-07-22 20:07:19,94,4764,Chaingq55i,3600,93.33,13
2026-07-22 20:07:19,180,4259,3cryptobot,4550,100,27
2026-07-22 20:07:19,8,6575,Chaingjp85,2850,100,16
2026-07-22 20:07:19,189,3223,crazy兔子,2800,100,15
2026-07-22 20:07:19,178,3035,DDda,4800,100,25
2026-07-22 20:07:19,199,2398,jieni4,4450,80,5
2026-07-22 20:07:19,110,2904,Gabriel,4500,100,26
2026-07-22 20:07:19,9,9390,格格,3000,100,19
2026-07-22 20:07:19,188,3070,bobo,3950,100,20
2026-07-22 20:07:19,181,3044,Joye,4400,100,25
2026-07-22 20:07:19,49,3313,Shakotboos,2750,100,12
2026-07-22 20:07:19,42,2870,faxb,4600,100,26
2026-07-22 20:07:19,10,6013,jijioulei22,2900,100,13
2026-07-22 20:07:19,11,4818,Genevieve,3700,100,19
2026-07-22 20:07:19,201,2447,Heborr,4000,100,21
2026-07-22 20:07:19,147,3065,Hasino,4250,100,23
2026-07-22 20:07:19,25,5243,0g-2821,4100,100,25
2026-07-22 20:07:19,12,9044,Chaingwzgs,2800,100,23
2026-07-22 20:07:19,165,2671,AI01,4650,100,23
2026-07-22 20:07:19,153,2444,ZzWorld,3700,100,21
2026-07-22 20:07:19,121,2712,Gabriel,3600,100,17
2026-07-22 21:58:16,37,3314,象牙山老四,5500,100,36
2026-07-22 21:58:16,1,4775,Xabong0G,2900,100,13
2026-07-22 21:58:16,105,3072,00dao,5250,100,31
2026-07-22 21:58:16,6,13298,WIZ,9560,100,8
2026-07-22 21:58:16,60,3005,MiniT,5200,100,34
2026-07-22 21:58:16,16,3498,Chaingwfz5,5250,100,34
2026-07-22 21:58:16,191,2507,3号机器狗,3050,100,13
2026-07-22 21:58:16,2,5915,Sunf,2700,100,13
2026-07-22 21:58:16,46,2854,小目标真情版,5050,100,32
2026-07-22 21:58:16,158,4765,Chaingnoao,3050,100,16
2026-07-22 21:58:16,67,4784,SmallT,4850,100,32
2026-07-22 21:58:16,3,5969,Chaing985e,3000,100,15
2026-07-22 21:58:16,58,2622,RixFi,4950,100,18
2026-07-22 21:58:16,211,2511,2号机器狗,2750,93.33,5
2026-07-22 21:58:16,95,2658,Crenz.Crypto,4150,100,25
2026-07-22 21:58:16,29,3142,小目标摩羯版,4600,100,30
2026-07-22 21:58:16,4,6653,Chainghgss,2500,100,12
2026-07-22 21:58:16,63,2831,ssss,4600,100,27
2026-07-22 21:58:16,186,2714,75sirBbot,5250,100,27
2026-07-22 21:58:16,79,5302,WREN,2400,100,12
2026-07-22 21:58:16,45,3496,Chaing8xpt,4550,100,28
2026-07-22 21:58:16,148,2732,先赚一个小目标,4750,100,23
2026-07-22 21:58:16,154,2418,jieni3,5150,93.33,7
2026-07-22 21:58:16,5,2366,TrungMinh,2650,100,13
2026-07-22 21:58:16,169,2756,Rahmann,4700,93.33,13
2026-07-22 21:58:16,93,2420,airwalker 1,4900,100,28
2026-07-22 21:58:16,7,5949,Chainge8yz,2700,100,14
2026-07-22 21:58:16,213,2764,Rahman 2,3600,60,1
2026-07-22 21:58:16,135,2498,CHO1,3950,100,21
2026-07-22 21:58:16,94,4764,Chaingq55i,3600,93.33,13
2026-07-22 21:58:16,180,4259,3cryptobot,4550,100,27
2026-07-22 21:58:16,8,6575,Chaingjp85,2850,100,16
2026-07-22 21:58:16,189,3223,crazy兔子,2800,100,15
2026-07-22 21:58:16,178,3035,DDda,4800,100,25
2026-07-22 21:58:16,199,2398,jieni4,4450,80,5
2026-07-22 21:58:16,110,2904,Gabriel,4500,100,26
2026-07-22 21:58:16,9,9390,格格,3000,100,19
2026-07-22 21:58:16,188,3070,bobo,3950,100,20
2026-07-22 21:58:16,181,3044,Joye,4400,100,25
2026-07-22 21:58:16,49,3313,Shakotboos,2750,100,12
2026-07-22 21:58:16,42,2870,faxb,4600,100,26
2026-07-22 21:58:16,10,6013,jijioulei22,2900,100,13
2026-07-22 21:58:16,11,4818,Genevieve,3700,100,19
2026-07-22 21:58:16,201,2447,Heborr,4000,100,21
2026-07-22 21:58:16,147,3065,Hasino,4250,100,23
2026-07-22 21:58:16,24,5243,0g-2821,4100,100,25
2026-07-22 21:58:16,12,9044,Chaingwzgs,2800,100,23
2026-07-22 21:58:16,165,2671,AI01,4650,100,23
2026-07-22 21:58:16,153,2444,ZzWorld,3700,100,21
2026-07-22 21:58:16,121,2712,Gabriel,3600,100,17
2026-07-22 23:02:05,37,3314,象牙山老四,5500,100,36
2026-07-22 23:02:05,1,4775,Xabong0G,2900,100,13
2026-07-22 23:02:05,105,3072,00dao,5250,100,31
2026-07-22 23:02:05,6,13298,WIZ,9560,100,8
2026-07-22 23:02:05,61,3005,MiniT,5200,100,34
2026-07-22 23:02:05,16,3498,Chaingwfz5,5250,100,34
2026-07-22 23:02:05,191,2507,3号机器狗,3050,100,13
2026-07-22 23:02:05,2,5915,Sunf,2700,100,13
2026-07-22 23:02:05,46,2854,小目标真情版,5050,100,32
2026-07-22 23:02:05,158,4765,Chaingnoao,3050,100,16
2026-07-22 23:02:05,68,4784,SmallT,4850,100,32
2026-07-22 23:02:05,3,5969,Chaing985e,3000,100,15
2026-07-22 23:02:05,58,2622,RixFi,4950,100,18
2026-07-22 23:02:05,211,2511,2号机器狗,2750,93.33,5
2026-07-22 23:02:05,95,2658,Crenz.Crypto,4150,100,25
2026-07-22 23:02:05,29,3142,小目标摩羯版,4600,100,30
2026-07-22 23:02:05,4,6653,Chainghgss,2500,100,12
2026-07-22 23:02:05,64,2831,ssss,4600,100,27
2026-07-22 23:02:05,186,2714,75sirBbot,5250,100,27
2026-07-22 23:02:05,79,5302,WREN,2400,100,12
2026-07-22 23:02:05,45,3496,Chaing8xpt,4550,100,28
2026-07-22 23:02:05,148,2732,先赚一个小目标,4750,100,23
2026-07-22 23:02:05,153,2418,jieni3,5150,93.33,7
2026-07-22 23:02:05,5,2366,TrungMinh,2650,100,13
2026-07-22 23:02:05,169,2756,Rahmann,4700,93.33,13
2026-07-22 23:02:05,93,2420,airwalker 1,4900,100,28
2026-07-22 23:02:05,7,5949,Chainge8yz,2700,100,14
2026-07-22 23:02:05,213,2764,Rahman 2,3600,60,1
2026-07-22 23:02:05,135,2498,CHO1,3950,100,21
2026-07-22 23:02:05,96,4764,Chaingq55i,3600,93.33,13
2026-07-22 23:02:05,179,4259,3cryptobot,4550,100,27
2026-07-22 23:02:05,8,6575,Chaingjp85,2850,100,16
2026-07-22 23:02:05,189,3223,crazy兔子,2800,100,15
2026-07-22 23:02:05,180,3035,DDda,4800,100,25
2026-07-22 23:02:05,199,2398,jieni4,4450,80,5
2026-07-22 23:02:05,110,2904,Gabriel,4500,100,26
2026-07-22 23:02:05,9,9390,格格,3000,100,19
2026-07-22 23:02:05,188,3070,bobo,3950,100,20
2026-07-22 23:02:05,181,3044,Joye,4400,100,25
2026-07-22 23:02:05,49,3313,Shakotboos,2750,100,12
2026-07-22 23:02:05,42,2870,faxb,4600,100,26
2026-07-22 23:02:05,10,6013,jijioulei22,2900,100,13
2026-07-22 23:02:05,11,4818,Genevieve,3700,100,19
2026-07-22 23:02:05,201,2447,Heborr,4000,100,21
2026-07-22 23:02:05,147,3065,Hasino,4250,100,23
2026-07-22 23:02:05,24,5243,0g-2821,4100,100,25
2026-07-22 23:02:05,12,9044,Chaingwzgs,2800,100,23
2026-07-22 23:02:05,165,2671,AI01,4650,100,23
2026-07-22 23:02:05,152,2444,ZzWorld,3700,100,21
2026-07-22 23:02:05,121,2712,Gabriel,3600,100,17
2026-07-23 01:55:03,36,3314,象牙山老四,5500,100,36
2026-07-23 01:55:03,1,4775,Xabong0G,2900,100,13
2026-07-23 01:55:03,104,3072,00dao,5250,100,31
2026-07-23 01:55:03,6,13298,WIZ,9560,100,8
2026-07-23 01:55:03,61,3005,MiniT,5200,100,34
2026-07-23 01:55:03,16,3498,Chaingwfz5,5250,100,34
2026-07-23 01:55:03,191,2507,3号机器狗,3050,100,13
2026-07-23 01:55:03,2,5915,Sunf,2700,100,13
2026-07-23 01:55:03,46,2854,小目标真情版,5050,100,32
2026-07-23 01:55:03,158,4765,Chaingnoao,3050,100,16
2026-07-23 01:55:03,68,4784,SmallT,4850,100,32
2026-07-23 01:55:03,3,5969,Chaing985e,3000,100,15
2026-07-23 01:55:03,58,2622,RixFi,4950,100,18
2026-07-23 01:55:03,211,2511,2号机器狗,2750,93.33,5
2026-07-23 01:55:03,93,2658,Crenz.Crypto,4150,100,25
2026-07-23 01:55:03,35,3142,小目标摩羯版,4600,100,30
2026-07-23 01:55:03,4,6653,Chainghgss,2500,100,12
2026-07-23 01:55:03,64,2831,ssss,4600,100,27
2026-07-23 01:55:03,186,2714,75sirBbot,5250,100,27
2026-07-23 01:55:03,79,5302,WREN,2400,100,12
2026-07-23 01:55:03,45,3496,Chaing8xpt,4550,100,28
2026-07-23 01:55:03,148,2732,先赚一个小目标,4750,100,23
2026-07-23 01:55:03,153,2418,jieni3,5150,93.33,7
2026-07-23 01:55:03,5,2366,TrungMinh,2650,100,13
2026-07-23 01:55:03,169,2756,Rahmann,4700,93.33,13
2026-07-23 01:55:03,99,2420,airwalker 1,4900,100,28
2026-07-23 01:55:03,7,5949,Chainge8yz,2700,100,14
2026-07-23 01:55:03,213,2764,Rahman 2,3600,60,1
2026-07-23 01:55:03,134,2498,CHO1,3950,100,21
2026-07-23 01:55:03,94,4764,Chaingq55i,3600,93.33,13
2026-07-23 01:55:03,179,4259,3cryptobot,4550,100,27
2026-07-23 01:55:03,8,6575,Chaingjp85,2850,100,16
2026-07-23 01:55:03,189,3223,crazy兔子,2800,100,15
2026-07-23 01:55:03,180,3035,DDda,4800,100,25
2026-07-23 01:55:03,199,2398,jieni4,4450,80,5
2026-07-23 01:55:03,109,2904,Gabriel,4500,100,26
2026-07-23 01:55:03,9,9390,格格,3000,100,19
2026-07-23 01:55:03,188,3070,bobo,3950,100,20
2026-07-23 01:55:03,181,3044,Joye,4400,100,25
2026-07-23 01:55:03,49,3313,Shakotboos,2750,100,12
2026-07-23 01:55:03,42,2870,faxb,4600,100,26
2026-07-23 01:55:03,10,6013,jijioulei22,2900,100,13
2026-07-23 01:55:03,11,4818,Genevieve,3700,100,19
2026-07-23 01:55:03,200,2447,Heborr,4000,100,21
2026-07-23 01:55:03,146,3065,Hasino,4250,100,23
2026-07-23 01:55:03,24,5243,0g-2821,4100,100,25
2026-07-23 01:55:03,12,9044,Chaingwzgs,2800,100,23
2026-07-23 01:55:03,165,2671,AI01,4650,100,23
2026-07-23 01:55:03,152,2444,ZzWorld,3700,100,21
2026-07-23 01:55:03,120,2712,Gabriel,3600,100,17
